Log file open, 03/14/23 18:18:18
[2023.03.15-00.54.16:463][543]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.16:853][589]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.16:853][589]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.17:328][645]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.17:328][645]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.17:801][701]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.17:801][701]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.18:256][755]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.18:256][755]LogEditorTransaction: Undo Delete Elements
[2023.03.15-00.54.18:944][832]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.18:944][832]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.19:520][847]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.19:520][847]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.20:270][933]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.20:270][933]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.20:687][980]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.20:687][980]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.21:111][ 30]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.21:111][ 30]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.21:477][ 73]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.21:477][ 73]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.21:921][123]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.21:921][123]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.22:882][236]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.22:882][236]LogEditorTransaction: Undo Move Elements
[2023.03.15-00.54.23:497][256]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.23:497][256]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.33:110][385]Cmd: DELETE
[2023.03.15-00.54.33:110][385]Cmd: ACTOR DELETE
[2023.03.15-00.54.33:112][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.15-00.54.33:119][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.15-00.54.33:120][385]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.15-00.54.34:358][528]Cmd: DELETE
[2023.03.15-00.54.34:359][528]Cmd: ACTOR DELETE
[2023.03.15-00.54.34:361][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.15-00.54.34:368][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.15-00.54.34:370][528]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.15-00.54.34:384][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.34:962][593]Cmd: DELETE
[2023.03.15-00.54.34:962][593]Cmd: ACTOR DELETE
[2023.03.15-00.54.34:964][593]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.15-00.54.34:970][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.15-00.54.34:972][593]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.15-00.54.34:988][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.36:417][764]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.36:417][764]LogEditorTransaction: Undo Delete Elements
[2023.03.15-00.54.36:512][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: ================================================
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Total job queries 109, among them cache hits 18 (16.51%)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 75 distinct outputs (82.42%)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Jobs assigned 23, completed 23 (100.00%)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Average time worker was idle: 393.80 s
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 2.84 s
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.90
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.47 s
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Average processing rate: 2.20 jobs/sec
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Total thread time: 14.99 s
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 3.69%
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.64 sec, max 2.69 sec, min 2.58 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.62 sec, max 0.66 sec, min 0.59 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.59 sec, max 0.66 sec, min 0.48 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 35.20% of total time (compiled    2 times, average 2.64 sec, max 2.69 sec, min 2.58 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.70% of total time (compiled    4 times, average 0.59 sec, max 0.66 sec, min 0.48 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.94% of total time (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.33% of total time (compiled    3 times, average 0.62 sec, max 0.66 sec, min 0.59 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.17% of total time (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.15-00.54.39:472][ 60]LogShaderCompilers: Display: ================================================
[2023.03.15-00.54.43:989][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:041][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:183][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:236][620]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:278][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:312][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:345][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:395][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:428][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:468][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:487][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:513][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:543][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:569][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:589][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:706][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:723][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:741][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:767][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:789][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:824][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:842][687]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:867][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:893][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:910][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:962][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:980][703]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.44:999][705]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.45:018][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.45:036][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.45:072][713]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.45:405][752]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.45:886][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:135][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:193][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:227][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:252][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:285][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:327][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:353][ 87]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:386][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:419][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:436][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:461][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:485][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.54.48:519][107]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
