Log file open, 03/14/23 17:46:45
[2023.03.14-23.53.07:493][936]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.14-23.53.07:493][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-23.53.07:495][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-23.53.07:529][936]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.14-23.53.07:530][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-23.53.07:530][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-23.53.07:530][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-23.53.07:531][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.14-23.53.07:531][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.14-23.53.07:532][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.14-23.53.07:532][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.14-23.53.07:532][936]LogInit: FAudioDevice initialized.
[2023.03.14-23.53.07:532][936]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.14-23.53.07:544][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.53.07:742][936]LogLoad: Game class is 'VRGameMode_C'
[2023.03.14-23.53.07:744][936]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.14-17.53.07
[2023.03.14-23.53.07:745][936]LogWorld: Bringing up level for play took: 0.002840
[2023.03.14-23.53.07:747][936]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.14-23.53.07:772][936]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.14-23.53.07:774][936]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.14-23.53.07:776][936]Cmd: vr.PixelDensity 1.0
[2023.03.14-23.53.07:776][936]vr.PixelDensity = "1"
[2023.03.14-23.53.07:778][936]PIE: Server logged in
[2023.03.14-23.53.07:779][936]PIE: Play in editor total start time 0.308 seconds.
[2023.03.14-23.53.08:609][936]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.14-23.53.08:637][936]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.14-23.53.08:647][936]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.14-23.53.08:647][936]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.03.14-23.53.08:794][936]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.14-23.53.08:804][937]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.14-23.53.51:480][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.53.51:480][994]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.14-23.53.51:533][994]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.03.14-23.53.51:537][994]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-23.53.51:537][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-23.53.51:540][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-23.53.51:541][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-23.53.51:548][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-23.53.51:548][994]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.14-23.53.51:548][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-23.53.51:549][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-23.53.51:561][994]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.14-23.53.51:561][994]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.14-23.53.51:562][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.14-23.53.54:346][995]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.14-23.53.54:522][  0]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.03.14-23.54.12:763][470]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.14-23.54.12:792][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-23.54.12:792][470]PIE: New page: PIE session: VRTemplateMap (Mar 14, 2023, 11:54:12 AM)
[2023.03.14-23.54.12:830][470]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.14-23.54.12:835][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004786s)
[2023.03.14-23.54.12:835][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004848s)
[2023.03.14-23.54.12:835][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-23.54.12:835][470]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.14-23.54.12:836][470]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.03.14-23.54.12:843][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.14-23.54.12:843][470]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.14-23.54.12:843][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-23.54.12:844][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-23.54.12:844][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-23.54.12:844][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-23.54.12:844][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-23.54.12:844][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-23.54.12:844][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-23.54.12:844][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-23.54.12:844][470]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.14-23.54.12:844][470]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.14-23.54.12:844][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-23.54.12:846][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-23.54.12:880][470]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.14-23.54.12:880][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-23.54.12:880][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-23.54.12:880][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-23.54.12:881][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.14-23.54.12:881][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.14-23.54.12:883][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.14-23.54.12:883][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.14-23.54.12:883][470]LogInit: FAudioDevice initialized.
[2023.03.14-23.54.12:883][470]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.14-23.54.12:896][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.54.13:088][470]LogLoad: Game class is 'VRGameMode_C'
[2023.03.14-23.54.13:090][470]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.14-17.54.13
[2023.03.14-23.54.13:090][470]LogWorld: Bringing up level for play took: 0.002143
[2023.03.14-23.54.13:092][470]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.14-23.54.13:094][470]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.14-23.54.13:094][470]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.14-23.54.13:095][470]Cmd: vr.PixelDensity 1.0
[2023.03.14-23.54.13:095][470]vr.PixelDensity = "1"
[2023.03.14-23.54.13:096][470]PIE: Server logged in
[2023.03.14-23.54.13:097][470]PIE: Play in editor total start time 0.305 seconds.
[2023.03.14-23.54.13:114][470]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.14-23.54.13:136][470]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.14-23.54.13:145][470]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.14-23.54.20:742][ 15]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.54.20:859][ 17]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.14-23.54.26:364][405]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.54.28:548][557]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.20:896][305]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.26:675][720]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.27:900][808]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.29:933][954]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.31:436][ 62]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.34:513][283]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.38:550][573]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.40:193][691]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.41:140][759]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.55.50:494][431]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.56.55:343][ 89]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.56.56:861][198]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.08:792][ 55]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.12:745][339]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.13:442][389]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.17:577][686]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.18:802][774]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.19:568][829]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.20:181][873]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.20:904][925]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.22:770][ 59]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.24:259][166]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.14-23.57.24:930][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.57.24:930][211]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.14-23.57.24:963][211]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.03.14-23.57.24:966][211]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-23.57.24:966][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-23.57.24:969][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-23.57.24:971][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-23.57.24:976][211]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.14-23.57.24:976][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.14-23.57.24:978][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.14-23.57.25:002][211]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.14-23.57.25:002][211]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.14-23.57.25:003][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.14-23.57.25:039][212]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.14-23.57.44:669][411]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.14-23.57.48:284][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-23.57.48:284][708]PIE: New page: PIE session: VRTemplateMap (Mar 14, 2023, 11:57:48 AM)
[2023.03.14-23.57.48:284][708]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.14-23.57.48:288][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004565s)
[2023.03.14-23.57.48:289][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004592s)
[2023.03.14-23.57.48:289][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-23.57.48:289][708]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.14-23.57.48:289][708]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.03.14-23.57.48:297][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.14-23.57.48:297][708]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.14-23.57.48:297][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-23.57.48:297][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-23.57.48:297][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-23.57.48:297][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-23.57.48:297][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
