Log file open, 03/15/23 20:26:25
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   13 times, average 3.14 sec, max 3.26 sec, min 3.05 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   13 times, average 3.14 sec, max 3.34 sec, min 3.01 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.14% of total time (compiled   48 times, average 1.20 sec, max 3.50 sec, min 0.47 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.57% of total time (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.09 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.57% of total time (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.07 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.52% of total time (compiled   13 times, average 3.15 sec, max 3.30 sec, min 2.99 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.51% of total time (compiled   13 times, average 3.14 sec, max 3.26 sec, min 3.05 sec)
[2023.03.16-02.31.04:018][982]LogShaderCompilers: Display: ================================================
[2023.03.16-02.31.46:333][263]MapCheck: New page: Map Check
[2023.03.16-02.31.46:359][263]LightingResults: New page: Lighting Build - Mar 15, 2023, 2:31:46 PM
[2023.03.16-02.31.46:541][263]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.16-02.31.46:543][263]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.16-02.31.46:543][263]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.16-02.31.46:545][263]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.16-02.31.46:545][263]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12792
[2023.03.16-02.31.51:103][263]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.16-02.31.51:103][263]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.16-02.31.51:103][263]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.16-02.31.51:103][263]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.16-02.31.51:103][263]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.16-02.31.51:103][263]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.16-02.31.51:151][263]LogEditorBuildUtils: Build time 0:04
[2023.03.16-02.31.51:213][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.16-02.31.52:257][320]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.31.52:278][321]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.31.52:298][322]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.31.52:317][323]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.31.52:338][324]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.31.52:338][324]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.31.53:825][463]Job is a success!
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:          0: 50.0% covering 100.0% of volume
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:          1: 50.0% covering 1.6% of volume
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.16-02.31.54:062][465]LogVolumetricLightmapImport:          VRTemplateMap 			 2 bricks 	 100.0% (Persistent Level)
[2023.03.16-02.31.54:283][465]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_7 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.03.16-02.31.54:291][465]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_8 (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.0625 MB), EncodeSpeed: Fast
[2023.03.16-02.31.54:293][465]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_9 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.16-02.31.54:299][465]Lightmass on TUSKEN: 2.58 sec total, 124 ms importing, 16 ms setup, 350 ms photons, 2.08 sec processing, 0 us extra exporting [13/13 mappings]. Threads: 31.2 sec total, 6.14 sec processing.
[2023.03.16-02.31.54:354][465]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 13 meshes in 4 LightmapResourceClusters (3.2 Meshes per cluster).
[2023.03.16-02.31.54:369][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.16-02.31.54:417][465]LogStaticLightingSystem: Illumination: 7.98 sec (50 ms encoding lightmaps, 144 ms encoding shadowmaps)
[2023.03.16-02.31.54:417][465]LogStaticLightingSystem: Lightmap texture memory:  6.2 MB (6.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.03.16-02.31.54:417][465]LogStaticLightingSystem: Shadowmap texture memory: 6.8 MB (6.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.03.16-02.31.55:112][465]DumpUnbuiltLightIteractions
[2023.03.16-02.31.55:112][465]Lights with unbuilt interactions: 0
[2023.03.16-02.31.55:112][465]
[2023.03.16-02.31.55:112][465]Primitives with unbuilt interactions: 0
[2023.03.16-02.31.55:118][466]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.16-02.31.55:118][466]MapCheck: New page: VRTemplateMap - Mar 15, 2023, 2:31:55 PM
[2023.03.16-02.31.55:119][466]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.351ms to complete.
[2023.03.16-02.32.07:042][889]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.32.07:050][889]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.33.23:157][938]Cmd: DELETE
[2023.03.16-02.33.23:157][938]Cmd: ACTOR DELETE
[2023.03.16-02.33.23:160][938]LogEditorActor: Deleted Actor: DirectionalLight
[2023.03.16-02.33.23:166][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.16-02.33.23:168][938]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.16-02.33.39:656][802]MapCheck: New page: Map Check
[2023.03.16-02.33.39:682][802]LightingResults: New page: Lighting Build - Mar 15, 2023, 2:33:39 PM
[2023.03.16-02.33.39:767][802]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.16-02.33.39:769][802]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.16-02.33.39:769][802]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.16-02.33.39:770][802]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.16-02.33.39:770][802]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12792
[2023.03.16-02.33.44:309][802]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.16-02.33.44:309][802]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.16-02.33.44:309][802]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.16-02.33.44:309][802]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.16-02.33.44:309][802]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.16-02.33.44:309][802]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.16-02.33.44:371][802]LogEditorBuildUtils: Build time 0:04
[2023.03.16-02.33.44:426][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.16-02.33.45:511][860]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.33.45:511][860]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.33.45:532][861]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.33.45:532][861]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.33.45:532][861]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.33.45:532][861]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.33.46:725][975]Job is a success!
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:          0: 50.0% covering 100.0% of volume
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:          1: 50.0% covering 1.6% of volume
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.16-02.33.46:921][977]LogVolumetricLightmapImport:          VRTemplateMap 			 2 bricks 	 100.0% (Persistent Level)
[2023.03.16-02.33.47:134][977]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_10 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.16-02.33.47:140][977]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_11 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.03.16-02.33.47:153][977]Lightmass on TUSKEN: 2.21 sec total, 119 ms importing, 15 ms setup, 375 ms photons, 1.70 sec processing, 0 us extra exporting [13/13 mappings]. Threads: 25.5 sec total, 4.99 sec processing.
[2023.03.16-02.33.47:175][977]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 13 meshes in 4 LightmapResourceClusters (3.2 Meshes per cluster).
[2023.03.16-02.33.47:190][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.16-02.33.47:290][977]LogStaticLightingSystem: Illumination: 7.48 sec (43 ms encoding lightmaps, 146 ms encoding shadowmaps)
[2023.03.16-02.33.47:290][977]LogStaticLightingSystem: Lightmap texture memory:  6.2 MB (6.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.03.16-02.33.47:290][977]LogStaticLightingSystem: Shadowmap texture memory: 1.8 MB (1.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.03.16-02.33.47:313][977]DumpUnbuiltLightIteractions
[2023.03.16-02.33.47:313][977]Lights with unbuilt interactions: 0
[2023.03.16-02.33.47:313][977]
[2023.03.16-02.33.47:313][977]Primitives with unbuilt interactions: 0
[2023.03.16-02.33.47:322][978]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.16-02.33.47:322][978]MapCheck: New page: VRTemplateMap - Mar 15, 2023, 2:33:47 PM
[2023.03.16-02.33.47:322][978]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.387ms to complete.
[2023.03.16-02.33.58:459][309]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.33.58:467][309]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.34.15:815][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.15:890][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.15:939][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:023][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:090][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:140][388]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:190][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:290][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:398][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:507][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.16:740][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.17:223][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.17:565][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.18:726][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.18:793][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.18:834][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.18:967][723]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.19:092][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.19:850][827]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.24:422][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.24:472][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.24:530][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.24:629][386]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.24:714][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.34.24:763][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
